station_id,station_name,forecast_date,forecasted_sessions_arima,model,forecasted_sessions_prophet,lower_bound,upper_bound,ensemble,model_type
ST001,Downtown Hub,2024-12-02,93.4,"SARIMA(1,1,1)(1,1,1)[7]",91.42,87.69,94.91,92.4,Forecast
ST001,Downtown Hub,2024-12-03,93.4,"SARIMA(1,1,1)(1,1,1)[7]",90.88,87.4,94.55,92.1,Forecast
ST001,Downtown Hub,2024-12-04,94.0,"SARIMA(1,1,1)(1,1,1)[7]",91.06,87.27,94.55,92.5,Forecast
ST001,Downtown Hub,2024-12-05,94.1,"SARIMA(1,1,1)(1,1,1)[7]",91.22,87.99,94.48,92.7,Forecast
ST001,Downtown Hub,2024-12-06,93.7,"SARIMA(1,1,1)(1,1,1)[7]",90.77,87.45,94.11,92.2,Forecast
ST001,Downtown Hub,2024-12-07,76.8,"SARIMA(1,1,1)(1,1,1)[7]",71.26,67.99,74.66,74.0,Forecast
ST001,Downtown Hub,2024-12-08,77.0,"SARIMA(1,1,1)(1,1,1)[7]",70.94,67.81,74.46,74.0,Forecast
ST001,Downtown Hub,2024-12-09,93.6,"SARIMA(1,1,1)(1,1,1)[7]",90.13,86.65,93.76,91.9,Forecast
ST001,Downtown Hub,2024-12-10,93.5,"SARIMA(1,1,1)(1,1,1)[7]",89.4,85.8,92.87,91.4,Forecast
ST001,Downtown Hub,2024-12-11,94.0,"SARIMA(1,1,1)(1,1,1)[7]",90.2,86.63,94.05,92.1,Forecast
ST001,Downtown Hub,2024-12-12,94.2,"SARIMA(1,1,1)(1,1,1)[7]",90.1,86.58,93.54,92.2,Forecast
ST001,Downtown Hub,2024-12-13,93.8,"SARIMA(1,1,1)(1,1,1)[7]",89.98,86.47,93.61,91.9,Forecast
ST001,Downtown Hub,2024-12-14,76.9,"SARIMA(1,1,1)(1,1,1)[7]",70.85,67.45,74.43,73.9,Forecast
ST001,Downtown Hub,2024-12-15,77.1,"SARIMA(1,1,1)(1,1,1)[7]",69.87,65.92,73.34,73.5,Forecast
ST001,Downtown Hub,2024-12-16,93.7,"SARIMA(1,1,1)(1,1,1)[7]",90.61,87.11,94.16,92.2,Forecast
ST001,Downtown Hub,2024-12-17,93.6,"SARIMA(1,1,1)(1,1,1)[7]",89.8,86.55,93.24,91.7,Forecast
ST001,Downtown Hub,2024-12-18,94.1,"SARIMA(1,1,1)(1,1,1)[7]",91.83,88.12,95.11,93.0,Forecast
ST001,Downtown Hub,2024-12-19,94.3,"SARIMA(1,1,1)(1,1,1)[7]",91.44,87.93,95.07,92.9,Forecast
ST001,Downtown Hub,2024-12-20,93.9,"SARIMA(1,1,1)(1,1,1)[7]",92.35,88.83,95.61,93.1,Forecast
ST001,Downtown Hub,2024-12-21,76.9,"SARIMA(1,1,1)(1,1,1)[7]",73.98,70.5,77.36,75.4,Forecast
ST001,Downtown Hub,2024-12-22,77.2,"SARIMA(1,1,1)(1,1,1)[7]",75.28,71.75,78.86,76.2,Forecast
ST001,Downtown Hub,2024-12-23,93.8,"SARIMA(1,1,1)(1,1,1)[7]",94.7,91.18,98.2,94.2,Forecast
ST001,Downtown Hub,2024-12-24,93.7,"SARIMA(1,1,1)(1,1,1)[7]",94.56,90.96,98.15,94.1,Forecast
ST001,Downtown Hub,2024-12-25,94.2,"SARIMA(1,1,1)(1,1,1)[7]",96.56,93.2,100.21,95.4,Forecast
ST001,Downtown Hub,2024-12-26,94.4,"SARIMA(1,1,1)(1,1,1)[7]",96.98,93.36,100.45,95.7,Forecast
ST001,Downtown Hub,2024-12-27,94.0,"SARIMA(1,1,1)(1,1,1)[7]",98.17,94.64,101.88,96.1,Forecast
ST001,Downtown Hub,2024-12-28,77.0,"SARIMA(1,1,1)(1,1,1)[7]",79.36,75.8,82.7,78.2,Forecast
ST001,Downtown Hub,2024-12-29,77.3,"SARIMA(1,1,1)(1,1,1)[7]",80.04,76.6,83.51,78.7,Forecast
ST001,Downtown Hub,2024-12-30,93.9,"SARIMA(1,1,1)(1,1,1)[7]",100.81,97.36,104.51,97.4,Forecast
ST001,Downtown Hub,2024-12-31,93.7,"SARIMA(1,1,1)(1,1,1)[7]",99.12,95.87,102.84,96.4,Forecast
ST002,Airport Terminal,2024-12-02,162.1,"SARIMA(1,1,1)(1,1,1)[7]",162.35,158.14,166.12,162.2,Forecast
ST002,Airport Terminal,2024-12-03,162.1,"SARIMA(1,1,1)(1,1,1)[7]",162.27,158.53,166.13,162.2,Forecast
ST002,Airport Terminal,2024-12-04,162.9,"SARIMA(1,1,1)(1,1,1)[7]",162.18,158.2,166.28,162.5,Forecast
ST002,Airport Terminal,2024-12-05,162.8,"SARIMA(1,1,1)(1,1,1)[7]",161.55,157.72,165.94,162.2,Forecast
ST002,Airport Terminal,2024-12-06,160.8,"SARIMA(1,1,1)(1,1,1)[7]",161.13,157.23,165.09,161.0,Forecast
ST002,Airport Terminal,2024-12-07,138.9,"SARIMA(1,1,1)(1,1,1)[7]",135.79,131.72,139.82,137.3,Forecast
ST002,Airport Terminal,2024-12-08,139.9,"SARIMA(1,1,1)(1,1,1)[7]",135.03,131.14,139.26,137.5,Forecast
ST002,Airport Terminal,2024-12-09,161.7,"SARIMA(1,1,1)(1,1,1)[7]",161.36,157.09,165.34,161.5,Forecast
ST002,Airport Terminal,2024-12-10,161.8,"SARIMA(1,1,1)(1,1,1)[7]",161.05,157.14,164.63,161.4,Forecast
ST002,Airport Terminal,2024-12-11,162.5,"SARIMA(1,1,1)(1,1,1)[7]",161.54,157.64,165.53,162.0,Forecast
ST002,Airport Terminal,2024-12-12,162.4,"SARIMA(1,1,1)(1,1,1)[7]",160.56,156.63,164.33,161.5,Forecast
ST002,Airport Terminal,2024-12-13,160.4,"SARIMA(1,1,1)(1,1,1)[7]",160.53,156.56,164.32,160.5,Forecast
ST002,Airport Terminal,2024-12-14,138.6,"SARIMA(1,1,1)(1,1,1)[7]",135.59,131.46,139.51,137.1,Forecast
ST002,Airport Terminal,2024-12-15,139.5,"SARIMA(1,1,1)(1,1,1)[7]",133.87,129.75,137.9,136.7,Forecast
ST002,Airport Terminal,2024-12-16,161.4,"SARIMA(1,1,1)(1,1,1)[7]",162.02,157.86,165.9,161.7,Forecast
ST002,Airport Terminal,2024-12-17,161.4,"SARIMA(1,1,1)(1,1,1)[7]",161.46,157.52,165.42,161.4,Forecast
ST002,Airport Terminal,2024-12-18,162.2,"SARIMA(1,1,1)(1,1,1)[7]",163.3,159.28,167.02,162.8,Forecast
ST002,Airport Terminal,2024-12-19,162.1,"SARIMA(1,1,1)(1,1,1)[7]",162.15,158.3,166.22,162.1,Forecast
ST002,Airport Terminal,2024-12-20,160.0,"SARIMA(1,1,1)(1,1,1)[7]",163.01,159.28,166.99,161.5,Forecast
ST002,Airport Terminal,2024-12-21,138.2,"SARIMA(1,1,1)(1,1,1)[7]",138.91,134.84,142.79,138.6,Forecast
ST002,Airport Terminal,2024-12-22,139.2,"SARIMA(1,1,1)(1,1,1)[7]",139.87,135.81,143.77,139.5,Forecast
ST002,Airport Terminal,2024-12-23,161.0,"SARIMA(1,1,1)(1,1,1)[7]",166.46,162.35,170.58,163.7,Forecast
ST002,Airport Terminal,2024-12-24,161.0,"SARIMA(1,1,1)(1,1,1)[7]",166.82,162.79,170.99,163.9,Forecast
ST002,Airport Terminal,2024-12-25,161.8,"SARIMA(1,1,1)(1,1,1)[7]",168.59,164.73,173.0,165.2,Forecast
ST002,Airport Terminal,2024-12-26,161.7,"SARIMA(1,1,1)(1,1,1)[7]",168.49,164.73,172.45,165.1,Forecast
ST002,Airport Terminal,2024-12-27,159.7,"SARIMA(1,1,1)(1,1,1)[7]",169.72,165.75,173.93,164.7,Forecast
ST002,Airport Terminal,2024-12-28,137.8,"SARIMA(1,1,1)(1,1,1)[7]",145.22,141.1,149.24,141.5,Forecast
ST002,Airport Terminal,2024-12-29,138.8,"SARIMA(1,1,1)(1,1,1)[7]",145.68,141.74,149.67,142.2,Forecast
ST002,Airport Terminal,2024-12-30,160.6,"SARIMA(1,1,1)(1,1,1)[7]",173.65,169.58,177.46,167.1,Forecast
ST002,Airport Terminal,2024-12-31,160.7,"SARIMA(1,1,1)(1,1,1)[7]",171.71,167.78,175.48,166.2,Forecast
ST003,Tech Park East,2024-12-02,56.3,"SARIMA(1,1,1)(1,1,1)[7]",55.54,52.01,59.21,55.9,Forecast
ST003,Tech Park East,2024-12-03,56.1,"SARIMA(1,1,1)(1,1,1)[7]",55.87,52.11,59.18,56.0,Forecast
ST003,Tech Park East,2024-12-04,56.8,"SARIMA(1,1,1)(1,1,1)[7]",56.0,52.58,59.31,56.4,Forecast
ST003,Tech Park East,2024-12-05,56.5,"SARIMA(1,1,1)(1,1,1)[7]",55.89,52.21,59.38,56.2,Forecast
ST003,Tech Park East,2024-12-06,56.2,"SARIMA(1,1,1)(1,1,1)[7]",55.74,52.52,59.05,56.0,Forecast
ST003,Tech Park East,2024-12-07,45.0,"SARIMA(1,1,1)(1,1,1)[7]",42.99,39.55,46.42,44.0,Forecast
ST003,Tech Park East,2024-12-08,44.6,"SARIMA(1,1,1)(1,1,1)[7]",42.26,38.91,45.37,43.4,Forecast
ST003,Tech Park East,2024-12-09,56.3,"SARIMA(1,1,1)(1,1,1)[7]",55.49,51.82,58.89,55.9,Forecast
ST003,Tech Park East,2024-12-10,56.1,"SARIMA(1,1,1)(1,1,1)[7]",55.64,52.31,59.01,55.9,Forecast
ST003,Tech Park East,2024-12-11,56.8,"SARIMA(1,1,1)(1,1,1)[7]",56.04,52.41,59.44,56.4,Forecast
ST003,Tech Park East,2024-12-12,56.5,"SARIMA(1,1,1)(1,1,1)[7]",55.6,52.34,58.93,56.0,Forecast
ST003,Tech Park East,2024-12-13,56.2,"SARIMA(1,1,1)(1,1,1)[7]",55.48,52.13,58.65,55.8,Forecast
ST003,Tech Park East,2024-12-14,45.0,"SARIMA(1,1,1)(1,1,1)[7]",43.09,39.45,46.58,44.0,Forecast
ST003,Tech Park East,2024-12-15,44.6,"SARIMA(1,1,1)(1,1,1)[7]",42.3,38.96,45.76,43.4,Forecast
ST003,Tech Park East,2024-12-16,56.3,"SARIMA(1,1,1)(1,1,1)[7]",55.75,52.19,59.08,56.0,Forecast
ST003,Tech Park East,2024-12-17,56.1,"SARIMA(1,1,1)(1,1,1)[7]",55.93,52.58,59.53,56.0,Forecast
ST003,Tech Park East,2024-12-18,56.8,"SARIMA(1,1,1)(1,1,1)[7]",56.9,53.5,60.63,56.8,Forecast
ST003,Tech Park East,2024-12-19,56.5,"SARIMA(1,1,1)(1,1,1)[7]",56.5,53.38,60.1,56.5,Forecast
